/opt/DRAMHiT/build/dramhit --perf_cnt_path ./perf_cnt.txt --perf_def_path ./perf-cpp/perf_list.csv --find_queue 64 --ht-fill 70 --ht-type 3 --insert-factor 1 --read-factor 500 --read-snapshot 2 --num-threads 128 --numa-split 1 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@17] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@18] Plog library initialized
2025-08-18 13:06:16.824 INFO  [227535] [initializeLogger@19] ------------------------
2025-08-18 13:06:16.824 INFO  [227535] [MsrHandler::MsrHandler@34] msr-safe loaded!
2025-08-18 13:06:16.824 INFO  [227535] [main@27] Starting dramhit
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@662] Hashtable type : Cas HT
2025-08-18 13:06:16.826 INFO  [227535] [kmercounter::Application::process@687] Dropping the page cache
MSR 0x1a4 has: { 0x2f }
Run configuration {
  num_threads 128
  numa_split 1
  mode 11 - ZIPFIAN
  ht_type 3 - CASHT++
  ht_size 536870912 (8 GiB)
  K 20
  P(read) 0.000000
  Pollution Ratio 0
BQUEUES:
  n_prod 1 | n_cons 1
  ht_fill 70
ZIPFIAN:
  skew: 0.010000
  seed: 1755543976556486508
  HW prefetchers disabled
  SW prefetch engine enabled
  Run both disabled
  batch length 16
  relation_r r.tbl
  relation_s r.tbl
  relation_r_size 128000000
  relation_s_size 128000000
  delimitor |
  perf cnt path ./perf_cnt.txt
  perf def path ./perf-cpp/perf_list.csv
}
2025-08-18 13:06:16.950 INFO  [227535] [kmercounter::Application::spawn_shard_threads@329] Total inserts 375809638 | num_threads 128 | scaled inserts per thread 2936012
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@133] requesting to mmap 8589934592 bytes
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::calloc_ht@141] mmap returns 0x7a89c0000000
2025-08-18 13:06:16.950 INFO  [227540] [kmercounter::distribute_mem_to_nodes@65] addr 0x7a89c0000000, alloc_sz 8589934592 | all_nodes 3
2025-08-18 13:06:20.293 INFO  [227540] [KVQ>::CASHashTable@327] Hashtable base: 0x7a89c0000000 Hashtable size: 536870912
2025-08-18 13:06:24.333 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 17 duration: 314385530
2025-08-18 13:06:24.468 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 18 duration: 329160406
2025-08-18 13:06:24.612 INFO  [227609] [kmercounter::sync_complete@159] Zipfian find iter: 19 duration: 353182844
2025-08-18 13:06:24.743 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 20 duration: 321783652
2025-08-18 13:06:24.878 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 21 duration: 329564328
2025-08-18 13:06:25.009 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 22 duration: 325010958
2025-08-18 13:06:25.141 INFO  [227608] [kmercounter::sync_complete@159] Zipfian find iter: 23 duration: 321154134
2025-08-18 13:06:25.272 INFO  [227622] [kmercounter::sync_complete@159] Zipfian find iter: 24 duration: 326254636
2025-08-18 13:06:25.400 INFO  [227604] [kmercounter::sync_complete@159] Zipfian find iter: 25 duration: 315739152
2025-08-18 13:06:25.528 INFO  [227621] [kmercounter::sync_complete@159] Zipfian find iter: 26 duration: 320334296
2025-08-18 13:06:25.661 INFO  [227621] [kmercounter::sync_complete@159] Zipfian find iter: 27 duration: 329600778
2025-08-18 13:06:25.794 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 28 duration: 324819634
2025-08-18 13:06:25.926 INFO  [227628] [kmercounter::sync_complete@159] Zipfian find iter: 29 duration: 321398062
2025-08-18 13:06:26.054 INFO  [227616] [kmercounter::sync_complete@159] Zipfian find iter: 30 duration: 318079322
2025-08-18 13:06:26.185 INFO  [227622] [kmercounter::sync_complete@159] Zipfian find iter: 31 duration: 319709498
2025-08-18 13:06:26.318 INFO  [227613] [kmercounter::sync_complete@159] Zipfian find iter: 32 duration: 323117370
2025-08-18 13:06:26.452 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 33 duration: 328775994
2025-08-18 13:06:26.580 INFO  [227645] [kmercounter::sync_complete@159] Zipfian find iter: 34 duration: 316920500
2025-08-18 13:06:26.710 INFO  [227619] [kmercounter::sync_complete@159] Zipfian find iter: 35 duration: 316116620
2025-08-18 13:06:26.839 INFO  [227611] [kmercounter::sync_complete@159] Zipfian find iter: 36 duration: 313877304
2025-08-18 13:06:26.964 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 37 duration: 312544652
2025-08-18 13:06:27.087 INFO  [227621] [kmercounter::sync_complete@159] Zipfian find iter: 38 duration: 305609030
2025-08-18 13:06:27.220 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 39 duration: 325060600
2025-08-18 13:06:27.347 INFO  [227580] [kmercounter::sync_complete@159] Zipfian find iter: 40 duration: 309912962
2025-08-18 13:06:27.472 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 41 duration: 303065444
2025-08-18 13:06:27.596 INFO  [227554] [kmercounter::sync_complete@159] Zipfian find iter: 42 duration: 309983094
2025-08-18 13:06:27.724 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 43 duration: 318335156
2025-08-18 13:06:27.851 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 44 duration: 317989970
2025-08-18 13:06:27.973 INFO  [227602] [kmercounter::sync_complete@159] Zipfian find iter: 45 duration: 305009636
2025-08-18 13:06:28.097 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 46 duration: 302609334
2025-08-18 13:06:28.219 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 47 duration: 303276498
2025-08-18 13:06:28.346 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 48 duration: 308760674
2025-08-18 13:06:28.467 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 49 duration: 302942952
2025-08-18 13:06:28.593 INFO  [227573] [kmercounter::sync_complete@159] Zipfian find iter: 50 duration: 304948974
2025-08-18 13:06:28.718 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 51 duration: 300839616
2025-08-18 13:06:28.842 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 52 duration: 308666884
2025-08-18 13:06:28.962 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 53 duration: 299680614
2025-08-18 13:06:29.087 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 54 duration: 300980492
2025-08-18 13:06:29.213 INFO  [227569] [kmercounter::sync_complete@159] Zipfian find iter: 55 duration: 307131488
2025-08-18 13:06:29.339 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 56 duration: 306292518
2025-08-18 13:06:29.463 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 57 duration: 300415702
2025-08-18 13:06:29.588 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 58 duration: 303405336
2025-08-18 13:06:29.715 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 59 duration: 309557304
2025-08-18 13:06:29.836 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 60 duration: 300379740
2025-08-18 13:06:29.960 INFO  [227650] [kmercounter::sync_complete@159] Zipfian find iter: 61 duration: 308197752
2025-08-18 13:06:30.085 INFO  [227634] [kmercounter::sync_complete@159] Zipfian find iter: 62 duration: 304659276
2025-08-18 13:06:30.206 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 63 duration: 299655592
2025-08-18 13:06:30.328 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 64 duration: 297368932
2025-08-18 13:06:30.453 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 65 duration: 311425672
2025-08-18 13:06:30.577 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 66 duration: 300732970
2025-08-18 13:06:30.701 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 67 duration: 304335244
2025-08-18 13:06:30.826 INFO  [227555] [kmercounter::sync_complete@159] Zipfian find iter: 68 duration: 304743120
2025-08-18 13:06:30.949 INFO  [227580] [kmercounter::sync_complete@159] Zipfian find iter: 69 duration: 296593068
2025-08-18 13:06:31.070 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 70 duration: 296882456
2025-08-18 13:06:31.191 INFO  [227640] [kmercounter::sync_complete@159] Zipfian find iter: 71 duration: 297094548
2025-08-18 13:06:31.314 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 72 duration: 298202804
2025-08-18 13:06:31.444 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 73 duration: 325632572
2025-08-18 13:06:31.572 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 74 duration: 317644652
2025-08-18 13:06:31.694 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 75 duration: 296995254
2025-08-18 13:06:31.813 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 76 duration: 295828462
2025-08-18 13:06:31.932 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 77 duration: 296336392
2025-08-18 13:06:32.058 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 78 duration: 305949838
2025-08-18 13:06:32.186 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 79 duration: 310809092
2025-08-18 13:06:32.305 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 80 duration: 295852742
2025-08-18 13:06:32.428 INFO  [227602] [kmercounter::sync_complete@159] Zipfian find iter: 81 duration: 299787816
2025-08-18 13:06:32.552 INFO  [227581] [kmercounter::sync_complete@159] Zipfian find iter: 82 duration: 304606818
2025-08-18 13:06:32.676 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 83 duration: 300002724
2025-08-18 13:06:32.799 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 84 duration: 304870958
2025-08-18 13:06:32.920 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 85 duration: 302153498
2025-08-18 13:06:33.042 INFO  [227575] [kmercounter::sync_complete@159] Zipfian find iter: 86 duration: 298316558
2025-08-18 13:06:33.164 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 87 duration: 295753494
2025-08-18 13:06:33.284 INFO  [227569] [kmercounter::sync_complete@159] Zipfian find iter: 88 duration: 300924078
2025-08-18 13:06:33.411 INFO  [227650] [kmercounter::sync_complete@159] Zipfian find iter: 89 duration: 307975278
2025-08-18 13:06:33.538 INFO  [227553] [kmercounter::sync_complete@159] Zipfian find iter: 90 duration: 309924286
2025-08-18 13:06:33.664 INFO  [227569] [kmercounter::sync_complete@159] Zipfian find iter: 91 duration: 304253954
2025-08-18 13:06:33.788 INFO  [227569] [kmercounter::sync_complete@159] Zipfian find iter: 92 duration: 302838960
2025-08-18 13:06:33.908 INFO  [227568] [kmercounter::sync_complete@159] Zipfian find iter: 93 duration: 299601240
2025-08-18 13:06:34.027 INFO  [227553] [kmercounter::sync_complete@159] Zipfian find iter: 94 duration: 295166374
2025-08-18 13:06:34.158 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 95 duration: 319094454
2025-08-18 13:06:34.283 INFO  [227617] [kmercounter::sync_complete@159] Zipfian find iter: 96 duration: 304786828
2025-08-18 13:06:34.406 INFO  [227610] [kmercounter::sync_complete@159] Zipfian find iter: 97 duration: 302965892
2025-08-18 13:06:34.534 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 98 duration: 312409938
2025-08-18 13:06:34.660 INFO  [227612] [kmercounter::sync_complete@159] Zipfian find iter: 99 duration: 308734202
2025-08-18 13:06:34.781 INFO  [227629] [kmercounter::sync_complete@159] Zipfian find iter: 100 duration: 302291678
2025-08-18 13:06:34.904 INFO  [227619] [kmercounter::sync_complete@159] Zipfian find iter: 101 duration: 307047754
2025-08-18 13:06:35.028 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 102 duration: 300523886
2025-08-18 13:06:35.161 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 103 duration: 327019396
2025-08-18 13:06:35.284 INFO  [227554] [kmercounter::sync_complete@159] Zipfian find iter: 104 duration: 300473346
2025-08-18 13:06:35.406 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 105 duration: 301658436
2025-08-18 13:06:35.524 INFO  [227662] [kmercounter::sync_complete@159] Zipfian find iter: 106 duration: 295066458
2025-08-18 13:06:35.649 INFO  [227652] [kmercounter::sync_complete@159] Zipfian find iter: 107 duration: 300338614
2025-08-18 13:06:35.770 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 108 duration: 292814470
2025-08-18 13:06:35.887 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 109 duration: 292159920
2025-08-18 13:06:36.009 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 110 duration: 306112844
2025-08-18 13:06:36.132 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 111 duration: 298264078
2025-08-18 13:06:36.250 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 112 duration: 289997192
2025-08-18 13:06:36.370 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 113 duration: 292179300
2025-08-18 13:06:36.493 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 114 duration: 298702822
2025-08-18 13:06:36.610 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 115 duration: 292412634
2025-08-18 13:06:36.736 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 116 duration: 305264736
2025-08-18 13:06:36.855 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 117 duration: 292489084
2025-08-18 13:06:36.975 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 118 duration: 291329060
2025-08-18 13:06:37.099 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 119 duration: 300657424
2025-08-18 13:06:37.227 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 120 duration: 312558738
2025-08-18 13:06:37.346 INFO  [227570] [kmercounter::sync_complete@159] Zipfian find iter: 121 duration: 299161164
2025-08-18 13:06:37.466 INFO  [227642] [kmercounter::sync_complete@159] Zipfian find iter: 122 duration: 296755500
2025-08-18 13:06:37.593 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 123 duration: 310324060
2025-08-18 13:06:37.720 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 124 duration: 308514262
2025-08-18 13:06:37.840 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 125 duration: 291798078
2025-08-18 13:06:37.960 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 126 duration: 290695144
2025-08-18 13:06:38.077 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 127 duration: 291418234
2025-08-18 13:06:38.193 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 128 duration: 290495290
2025-08-18 13:06:38.313 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 129 duration: 299221368
2025-08-18 13:06:38.436 INFO  [227625] [kmercounter::sync_complete@159] Zipfian find iter: 130 duration: 299088740
2025-08-18 13:06:38.555 INFO  [227543] [kmercounter::sync_complete@159] Zipfian find iter: 131 duration: 287786424
2025-08-18 13:06:38.671 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 132 duration: 291410324
2025-08-18 13:06:38.795 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 133 duration: 301801042
2025-08-18 13:06:38.917 INFO  [227597] [kmercounter::sync_complete@159] Zipfian find iter: 134 duration: 296332096
2025-08-18 13:06:39.036 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 135 duration: 289716096
2025-08-18 13:06:39.156 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 136 duration: 290910514
2025-08-18 13:06:39.273 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 137 duration: 291166290
2025-08-18 13:06:39.389 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 138 duration: 291373316
2025-08-18 13:06:39.508 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 139 duration: 289515100
2025-08-18 13:06:39.627 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 140 duration: 296212514
2025-08-18 13:06:39.747 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 141 duration: 290166078
2025-08-18 13:06:39.866 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 142 duration: 290410738
2025-08-18 13:06:39.983 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 143 duration: 290919616
2025-08-18 13:06:40.100 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 144 duration: 291853000
2025-08-18 13:06:40.217 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 145 duration: 291133424
2025-08-18 13:06:40.331 INFO  [227615] [kmercounter::sync_complete@159] Zipfian find iter: 146 duration: 283805728
2025-08-18 13:06:40.455 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 147 duration: 309548318
2025-08-18 13:06:40.572 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 148 duration: 289598006
2025-08-18 13:06:40.688 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 149 duration: 289661032
2025-08-18 13:06:40.811 INFO  [227565] [kmercounter::sync_complete@159] Zipfian find iter: 150 duration: 305697350
2025-08-18 13:06:40.928 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 151 duration: 291166882
2025-08-18 13:06:41.047 INFO  [227561] [kmercounter::sync_complete@159] Zipfian find iter: 152 duration: 292119096
2025-08-18 13:06:41.173 INFO  [227631] [kmercounter::sync_complete@159] Zipfian find iter: 153 duration: 307092554
2025-08-18 13:06:41.293 INFO  [227630] [kmercounter::sync_complete@159] Zipfian find iter: 154 duration: 292585190
2025-08-18 13:06:41.419 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 155 duration: 303450746
2025-08-18 13:06:41.540 INFO  [227556] [kmercounter::sync_complete@159] Zipfian find iter: 156 duration: 302256578
2025-08-18 13:06:41.664 INFO  [227554] [kmercounter::sync_complete@159] Zipfian find iter: 157 duration: 297629700
2025-08-18 13:06:41.789 INFO  [227561] [kmercounter::sync_complete@159] Zipfian find iter: 158 duration: 303691952
2025-08-18 13:06:41.919 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 159 duration: 315163822
2025-08-18 13:06:42.040 INFO  [227631] [kmercounter::sync_complete@159] Zipfian find iter: 160 duration: 302662560
2025-08-18 13:06:42.165 INFO  [227604] [kmercounter::sync_complete@159] Zipfian find iter: 161 duration: 303438144
2025-08-18 13:06:42.287 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 162 duration: 303502598
2025-08-18 13:06:42.403 INFO  [227629] [kmercounter::sync_complete@159] Zipfian find iter: 163 duration: 290129822
2025-08-18 13:06:42.525 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 164 duration: 298987286
2025-08-18 13:06:42.648 INFO  [227605] [kmercounter::sync_complete@159] Zipfian find iter: 165 duration: 299782342
2025-08-18 13:06:42.769 INFO  [227637] [kmercounter::sync_complete@159] Zipfian find iter: 166 duration: 294317714
2025-08-18 13:06:42.893 INFO  [227535] [kmercounter::sync_complete@159] Zipfian find iter: 167 duration: 302994278
2025-08-18 13:06:43.011 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 168 duration: 286910402
2025-08-18 13:06:43.133 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 169 duration: 295609772
2025-08-18 13:06:43.251 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 170 duration: 287134640
2025-08-18 13:06:43.367 INFO  [227602] [kmercounter::sync_complete@159] Zipfian find iter: 171 duration: 289298272
2025-08-18 13:06:43.485 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 172 duration: 287148816
2025-08-18 13:06:43.605 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 173 duration: 292120894
2025-08-18 13:06:43.725 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 174 duration: 299406684
2025-08-18 13:06:43.846 INFO  [227542] [kmercounter::sync_complete@159] Zipfian find iter: 175 duration: 301205350
2025-08-18 13:06:43.968 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 176 duration: 304973920
2025-08-18 13:06:44.087 INFO  [227551] [kmercounter::sync_complete@159] Zipfian find iter: 177 duration: 289912464
2025-08-18 13:06:44.207 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 178 duration: 289029146
2025-08-18 13:06:44.330 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 179 duration: 308723096
2025-08-18 13:06:44.451 INFO  [227604] [kmercounter::sync_complete@159] Zipfian find iter: 180 duration: 300351854
2025-08-18 13:06:44.570 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 181 duration: 289935086
2025-08-18 13:06:44.690 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 182 duration: 288264942
2025-08-18 13:06:44.809 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 183 duration: 287944684
2025-08-18 13:06:44.925 INFO  [227647] [kmercounter::sync_complete@159] Zipfian find iter: 184 duration: 289889486
2025-08-18 13:06:45.041 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 185 duration: 287929024
2025-08-18 13:06:45.157 INFO  [227607] [kmercounter::sync_complete@159] Zipfian find iter: 186 duration: 289614228
2025-08-18 13:06:45.272 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 187 duration: 287147546
2025-08-18 13:06:45.389 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 188 duration: 292718178
2025-08-18 13:06:45.507 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 189 duration: 292547248
2025-08-18 13:06:45.625 INFO  [227657] [kmercounter::sync_complete@159] Zipfian find iter: 190 duration: 295441158
2025-08-18 13:06:45.746 INFO  [227667] [kmercounter::sync_complete@159] Zipfian find iter: 191 duration: 293212066
2025-08-18 13:06:45.864 INFO  [227583] [kmercounter::sync_complete@159] Zipfian find iter: 192 duration: 288912036
2025-08-18 13:06:45.980 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 193 duration: 286810646
2025-08-18 13:06:46.096 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 194 duration: 288307638
2025-08-18 13:06:46.212 INFO  [227627] [kmercounter::sync_complete@159] Zipfian find iter: 195 duration: 288219408
2025-08-18 13:06:46.330 INFO  [227619] [kmercounter::sync_complete@159] Zipfian find iter: 196 duration: 290352196
2025-08-18 13:06:46.446 INFO  [227610] [kmercounter::sync_complete@159] Zipfian find iter: 197 duration: 290958256
2025-08-18 13:06:46.562 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 198 duration: 288766496
2025-08-18 13:06:46.679 INFO  [227659] [kmercounter::sync_complete@159] Zipfian find iter: 199 duration: 289142094
